code,name,country,city
FAI,FAIRBANKS,USA,FAI
FAR,FARGO,USA,FAR
FAT,FRESNO,USA,FAT
FAY,FAYETTEVILLE,USA,FAY
FBM,LUBUMBASHI,ZAIRE,FBM
FBU,OSLO,NORWAY,FBU
FCO,ROME,ITALY,ROM
FDF,FORT DE FRANCE,MARTINIQUE,FDF
FEG,FERGANA,UZBEKISTAN,FEG
FEZ,FEZ,MOROCCO,FEZ
FIE,FAIR ISLE,UK,FIE
FIH,KINSHASA,ZAIRE,FIH
FKI,KISANGANI,ZAIRE,FKI
FKQ,FAK FAK,INDONESIA,FKQ
FLL,FORT LAUDERDALE,USA,FLL
FLR,FLORENCE,ITALY,FLR
FLS,FLINDERS ISLAND,AUSTRALIA,FLS
FMA,FORMOSA,ARGENTINA,FMA
FMN,FARMINGRON,USA,FMN
FMO,MUNSTER,GERMANY,FMO
FNA,FREETOWN,SIERRA LEONE,FNA
FNI,NIMES,FRANCE,FNI
FNT,FLINT,USA,FNT
FOC,FUZHOU,CHINA,FOC
FPO,FREEPORT,BAHAMAS,FPO
FRA,FRANKFUT,GERMANY,FRA
FRB,FORBES,AUSTRALIA,FRB
FRU,BISHKEK,KYRGYZTAN,FRU
FRW,FRANCISTOWN,BOTSWANA,FRW
FSD,SIOUX FALLS,USA,FSD
FSM,FORT SMITH,USA,FSM
FUJ,FUKUE,JAPAN,FUJ
FUK,FUKUOKA,JAPAN,FUK
FWA,FORT WAYNE,USA,FWA
FYN,FUYUN,CHINA,FYN
FYU,FORT YUKON,USA,FYU
FYV,FAYETTEVILLE,USA,FYV
GAJ,YAMAGATA,JAPAN,GAJ
GAQ,GAO,MALI,GAQ
GAR,GARAINA,PAPUA NEW GUINEA,GAR
GAU,GAUAHATI,INDIA,GAU
GBE,GABORONE,BOTSWANA,GBE
GBG,GALESBURG,USA,GBG
GBZ,GREAT BARRIER ISLAND,NEW ZEALAND,GBZ
GCK,GARDEN CITY,USA,GCK
GCM,GRAND CAYMAN ISLAND,CAYMAN IS,GCM
GCN,GRAND CAYON,USA,GCN
GDL,GUADALAJARA,MEXICO,GDL
GDN,GDANSK,POLAND,GDN
GDQ,GONDAR,ETHIOPIA,GDQ
GDV,GLENDIVE,USA,GDV
GDX,MAGADAN,RUSSIAN,GDX
GEG,SPOKANE,USA,GEG
GEO,GEORGETOWN,GUYANA,GEO
GET,GERALDTON,AUSTRALIA,GET
GEV,GALLIVARE,SWEDEN,GEV
GFF,GRIFFITH,AUSTRALIA,GFF
GFK,GRAND FORKS,USA,GFK
GFN,GRAFTON,AUSTRALIA,GFN
GGG,LONGVIEW,USA,GGG
GGT,GEORGE TOWN,BAHAMAS,GGT
GGW,GLASGOW,USA,GGW
GHA,GHARDAIA,ALGERIA,GHA
GIB,GIBRALTAR,GIBRALTAR,GIB
GIG,RIO DE JANEIRO,BRAZIL,GIG
GIL,GILGIT,PAKISTAN,GIL
GIS,GISBORNE,NEW ZEALAND,GIS
GLA,GLASGOW,UK,GLA
GLH,GREENVILLE,USA,GLH
GLI,GLEN INNES,AUSTRALIA,GLI
GLT,GLADSTONE,AUSTRALIA,GLT
GME,GOMEL,BELARUS,GME
GMP,SEOUL GIMPO INTL,,SEL
GNB,GRENOBLE,FRANCE,GNB
GND,GRENADA,GRENADA,GND
GOA,GENOA,ITALY,GOA
GOI,GOA,INDIA,GOI
GPZ,GRAND RAPIDS,USA,GPZ
GRB,GREEN BAY,USA,GRB
GRI,GRAND ISLAND,USA,GRI
GRQ,GRONINGEN,NETHERLANDS,GRQ
GRR,GRAND RAPIDS,USA,GRR
GRU,SAO PAULO,BRAZIL,SAO
GRZ,GRAZ,AUSTRIA,GRZ
GSO,GREENSBORO,USA,GSO
GSP,GREENVILLE,USA,GSP
GTE,GROOTE EYLANDT,AUSTRALIA,GTE
GTF,GREAT FALLS,USA,GTF
GUA,GUATEMALA CITY,GUATEMALA,GUA
GUM,GUAM,GUAM,GUM
GUP,GALLUP,USA,GUP
GVA,GENEVA,SWITZERLAND,GVA
GVX,GAVLE,SWEDEN,GVX
GWD,GWADAR,PAKISTAN,GWD
GWL,GWALIOR,INDIA,GWL
GWY,GALWAY,IRELAND,GWY
GYA,GUAYARAMERIN,BOLIVIA,GYA
GYE,GUAYAQUIL,ECUADOR,GYE
GYM,GUAYMAS,MEXICO,GYM
GYN,GOIANIA,BRAZIL,GYN
GYY,CHICAGO,USA,GYY
HAH,MORONI,COMOROS,HAH
HAJ,HANOVER,GERMANY,HAJ
HAK,HAIKOU,CHINA,HAK
HAM,HAMBURG,GERMANY,HAM
HAN,HANOI,VIETNAM,HAN
HAP,LONG ISLAND,AUSTRALIA,HAP
HAR,HARRISBURG,USA,HAR
HAS,HAIL,SAUDI ARABIA,HAS
HAU,HAUGESUND,NORWAY,HAU
HAV,HAVANA,CUBA,HAV
HBA,HOBART,AUSTRALIA,HBA
HCR,HOLY CROSS,USA,HCR
HDD,HYDERBAD,PAKISTAN,HDD
HEA,HAIFA,ISRAEL,HEA
HEL,HELSINKI,FINLAND,HEL
HFD,HARTFORD,USA,HFD
HFE,HEFEI,CHINA,HFE
HFT,HAMMERFEST,NORWAY,HFT
HGD,HUGHEN,AUSTRALIA,HGD
HGH,HANGZHOU,CHINA,HGH
HGL,HELGOLAND,GERMANY,HGL
HGR,HAGERSTOWN,USA,HGR
HIB,HIBBING,USA,HIB
HIJ,HIROSHIMA,JAPAN,HIJ
HIN,CHINJU,KOREA,HIN
HIR,HONIARA,SOLOMON IS,HIR
HKD,HAKODATE,,HKD
HKG,HONG KONG,HONG KONG,HKG
HKK,HOKITIKA,NEW ZEALAND,HKK
HKT,PHUKET,THAILAND,HKT
HLD,HAILAR,CHINA,HLD
HLN,HELENA,USA,HLN
HLP,JAKARTA,INDONESIA,JKT
HMO,HERMOSILLO,MEXICO,HMO
HNA,MORIOKA,JAPAN,HNA
HND,TOKYO HANEDA AIRPORT,JAPAN,TYO
HNL,HONOLULU,HI USA,HNL
HNM,HANA,USA,HNM
HOB,HOBBS,USA,HOB
HOG,HOLGUIN,CUBA,HOG
HOM,HOMER,USA,HOM
HON,HURON,USA,HON
HOT,HOT SPRINGS,USA,HOT
HOU,HOUSTON,USA,HOU
HPH,HAIPHONG,VIETNAM,HPH
HRB,HARBIN,CHINA,HRB
HRE,HARARE,ZIMBABWE,HRE
HRL,HARLINGEN,USA,HRL
HSH,LAS VEGAS,USA,HSH
HSI,HUSLIA,USA,HSI
HTI,HAMILTON ISLAND,AUSTRALIA,HTI
HTN,HOTAN,CHINA,HTN
HTS,HUNTINGTON,USA,HTS
HUF,TERRE HAUTE,USA,HUF
HUN,HUALIEN,TAIWAN,HUN
HUU,HUANUCO,PERU,HUU
HUZ,HUIZHOU,CHINA,HUZ
HVR,HAVRE,USA,HVR
HYN,HUANGYAN,CHINA,HYN
HZG,HANZHONG,CHINA,HZG
IAD,WASHINGTON,USA,WAS
IAH,HOUSTON,USA,IAH
IAS,IASI,ROMANIA,IAS
IBE,IBAGUE,COLOMBIA,IBE
IBR,JONESBORO,USA,IBR
IBZ,IBIZA,SPAIN,IBZ
ICN,SEOUL-INCHEON ,KOREA,SEL
ICT,WICHITA,USA,ICT
IDA,IDAHO FALLS,USA,IDA
IDR,INDORE,INDIA,IDR
IEV,KIEV,UKRAINE,IEV
IFJ,ISAFJORDUR,ICELAND,IFJ
IGM,KINGMAN,USA,IGM
IJK,IZHEVSK,RUSSIA,IJK
IKI,IKI,JAPAN,IKI
IKT,IRKUTSK,RUSSIA,IKT
ILO,ILOILO,PHILIPPINES,ILO
ILY,ISLAY,UK,ILY
IMF,IMPHAL,INDIA,IMF
IMT,IRON MOUNTAIN,USA,IMT
INC,YINCHUAN,CHINA,INC
INN,INNSBRUCK,AUSTRIA,INN
INV,INVERNESS,UK,INV
IOM,ISLE OF MAN,UK,IOM
IOS,IIHEUS,BRAZIL,IOS
IPH,IPOH,MALAYSIA,IPH
IPT,WILLIAMSPORT,USA,IPT
IQM,QIEMO,CHINA,IQM
IQQ,IQUIQUE,CHILE,IQQ
IQT,IQUITOS,PERU,IQT
IRK,KIRKSVILLE,USA,IRK
ISN,WILLISTON,USA,ISN
ISP,LONG ISLAND,USA,ISP
IST,ISTANBUL,TURKEY,IST
ITM,OSAKA ITAMI AIRPORT,JAPAN,OSA
ITO,HILO,USA,ITO
IWD,IRONWOOD,USA,IWD
IXD,ALLAHABAD,INDIA,IXD
IXE,MANGALORE,INDIA,IXE
IXJ,JAMMU,INDIA,IXJ
IXM,MADURAI,INDIA,IXM
IXR,RANCHI,INDIA,IXR
IXS,SILCHAR,INDIA,IXS
IXZ,PORT BLAIR,ANDAMAN IS,IXZ
IZM,IZMIR,TURKEY,IZM
JAC,JACKSON,USA,JAC
JAG,JACOBABAD,PAKISTAN,JAG
JAI,JAIPUR,INDIA,JAI
JAN,JACKSON,USA,JAN
JAX,JACKSONVILLE,USA,JAX
JCA,CANNES,FRANCE,JCA
JDH,JODHPUR,INDIA,JDH
JDO,JUAZEIRO DO NORTE,BRAZIL,JDO
JED,JEDDAH,SAUDI ARABIA,JED
JER,JERSEY,UK,JER
JFK,JOHN F KENNEDY INTL,USA,NYC
JGA,JAMNAGAR,INDIA,JGA
JGC,GRAND CANYON,USA,JGC
JGN,JIAYUGUAN,CHINA,JGN
JHB,JOHOR BAHRU,MALAYSIA,JHB
JHG,JINGHONG,CHINA,JHG
JHW,JAMESTOWN,USA,JHW
JIB,DJIBOUTI,DJIBOUTI,JIB
JIL,JILIN,CHINA,JIL
JIU,JIUJIANG,CHINA,JIU
JKT,JAKARTA,INDONESIA,JKT
JLR,JABALPUR,INDIA,JLR
JMM,MALMO,SWEDEN,JMM
JMS,JAMESTOWN,USA,JMS
JMU,JIAMUSI,CHINA,JMU
JNB,JOHANNESBURG,S AFRICA,JNB
JNU,JUNEAU,USA,JNU
JNZ,JINZHOU,CHINA,JNZ
JOG,YOGYAKARTA,INDONESIA,JOG
JON,JOHNSTON ISLAND,,JON
JOS,JOS,NIGERIA,JOS
JPA,JOAO PESSOA,BRAZIL,JPA
JRO,KILIMANJARO,TANZANIA,JRO
JRS,JERUSALEM,ISRAEL,JRS
JST,JOHNSTOWN,USA,JST
JUL,JULIACA,PERU,JUL
JUM,JUMLA,NEPAL,JUM
JUV,UPERNAVIK,GREENLAND,JUV
JYV,JYVASKYLA,FINLAND,JYV
KAB,KARIBA,ZIMBABWE,KAB
KAD,KADUNA,NIGERIA,KAD
KAN,KANO,NIGERIA,KAN
KAT,KAITAIA,NEW ZEALAND,KAT
KBL,KABUL,AFGHANISTAN,KBL
KBP,KIEV,UKRAINE,KBP
KBR,KOTA BHARU,MALAYSIA,KBR
KBZ,KAIKOURA,NEW ZEALAND,KBZ
KCA,KUQA,CHINA,KCA
KCH,KUCHING,MALAYSIA,KCH
KCZ,KOCHI,JAPAN,KCZ
KDI,KENDARI,INDONESIA,KDI
KEF,REYKJAVIK,ICELAND,KEF
KEL,KIEL,GERMANY,KEL
KEM,KEMI,FINLAND,KEM
KER,KERMAN,IRAN,KER
KET,KENGTUNG,MYANMER,KET
KFA,KIFFA,MAURITANIA,KFA
KGI,KALGOORLIE,AUSTRALIA,KGI
KGL,KIGALI,RWANDA,KGL
KHE,KHERSON,UKRAINE,KHE
KHH,KAOHSIUNG,TAIWAN R.O.C.,KHH
KHI,KARACHI,,KHI
KIN,KINGSTON,JAMAICA,KIN
KIS,KISUMU,KENYA,KIS
KIX,OSAKA KANSAI INTL,JAPAN,OSA
KKC,KHON KAEN,THAILAND,KKC
KKD,KOKODA,PAPUA NEW GUINEA,KKD
KKJ,KITA KYUSHU,JAPAN,KKJ
KKN,KIRKENES,NORWAY,KKN
KMG,KUNMING,P R CHINA,KMG
KMI,MIYAZAKI,JAPAN,KMI
KMJ,KUMAMOTO,JAPAN,KMJ
KMQ,KOMATSU,JAPAN,KMQ
KND,KINDU,ZAIRE,KND
KNH,KINMEN,TAIWAN,KNH
KNS,KING ISLAND,AUSTRALIA,KNS
KNX,KUNUNURRA,AUSTRALIA,KNX
KOE,KUPANG,INDONESIA,KOE
KOI,KIRKWALL,UK,KOI
KOJ,KAGOSHIMA,JAPAN,KOJ
KOK,KOKKOLA,FINLAND,KOK
KOV,KOKSHETAU,KAZAKHSTAN,KOV
KOW,GANZHOU,CHINA,KOW
KPS,KEMPSEY,AUSTRALIA,KPS
KPV,PERRYVILLE,USA,KPV
KRB,KARUMBA,AUSTRALIA,KRB
KRI,KIKORI,PAPUA NEW GUINEA,KRI
KRL,KORLA,CHINA,KRL
KRN,KIRUNA,SWEDEN,KRN
KRO,KURGAN,RUSSIA,KRO
KRY,KARAMAY,CHINA,KRY
KSD,KARLSTAD,SWEDEN,KSD
KSQ,KARSHI,UZBEKISTAN,KSQ
KSZ,KOTLAS,RUSSIA,KSZ
KTM,KATHMANDU,NEPAL,KTM
KTN,KETCHIKAN,USA,KTN
KTR,KATHERINE,AUSTRALIA,KTR
KTW,KATOWICE,POLAND,KTW
KUA,KUANTAN,MALAYSIA,KUA
KUD,KUDAT,MALAYSIA,KUD
KUH,KUSHIRO,JAPAN,KUH
KUI,KARACHI,PAKISTAN,KUI
KUL,KUALA LUMPUR,MALAYSIA,KUL
KUM,YAKUSHIMA,JAPAN,KUM
KUN,KAUNAS,LITHUANIA,KUN
KUO,KUOPIO,FINLAND,KUO
KVD,GYANDZHA,AZERBAIJAN,KVD
KWI,KUWAIT,KUWAIT,KWI
KWL,GUILIN,CHINA,KWL
KZN,KAZAN,RUSSIA,KZN
LAA,LAMAR,USA,LAA
LAD,LUANDA,ANGOLA,LAD
LAF,LAFAYETTE,USA,LAF
LAN,LANSING,USA,LAN
LAO,LAOAG,PHILIPPINES,LAO
LAP,LA PAZ,MEXICO,LAP
LAR,LARAMIE,USA,LAR
LAS,LAS VEGAS,USA,LAS
LAW,LAWTON,USA,LAW
LAX,LOS ANGELES,USA,LAX
LBB,LUBBOCK,USA,LBB
LBF,NORTH PLATTE,USA,LBF
LBL,LIBERAL,USA,LBL
LBV,LIBREVILLE,GABON,LBV
LBX,LUBANG,PHILIPPINES,LBX
LCH,LAKE CHARLES,USA,LCH
LCY,LONDON,UK,LON
LDI,LINDI,TANZANIA,LDI
LDU,LAHAD DAFU,MALAYSIA,LDU
LDY,LONDONDERRY,UK,LDY
LEB,LEBANON,USA,LEB
LED,ST PETERSBURG,RUSSIAN,LED
LEH,LE HAVRE,FRANCE,LEH
LEJ,LEIPZIG,GERMANY,LEJ
LFT,LAFAYETTE,USA,LFT
LFW,LOME,TOGO,LFW
LGA,LA GUARDIA,USA,NYC
LGB,LONG BEACH,USA,LAX
LGH,LEIGH CREEK,AUSTRALIA,LGH
LGK,LANGKAWI,MALAYSIA,LGK
LGP,LEGASPI,PHILIPPINES,LGP
LGW,LONDON GATWICK,UK,LON
LHE,LAHORE,PAKISTAN,LHE
LHR,LONDON HEATHROW,UK,LON
LHW,LANZHOU,CHINA,LHW
LIG,LIMOGES,FRANCE,LIG
LIH,KAUAI ISLAND,USA,LIH
LIL,LILLE,FRANCE,LIL
LIM,LIMA,PERU,LIM
LIN,MILAN,ITALY,MIL
LIR,LIBERIA,COSTA RICA,LIR
LIS,LISBON,PORTUGAL,LIS
LIT,LITTLE ROCK,USA,LIT
LJU,LJUBLJANA,SLOVENIA,LJU
LKO,LUCKNOW,INDIA,LKO
LLA,LULEA,SWEDEN,LLA
LLW,LILONGWE,MALAWI,LLW
LNS,LANCASTER,USA,LNS
LNY,LANAI CITY,USA,LNY
LNZ,LINZ,AUSTRIA,LNZ
LON,LONDON,UK,LON
LOS,LAGOS,NIGERIA,LOS
LPB,LA PAZ,BOLIVIA,LPB
LPL,LIVERPOOL,UK,LPL
LPT,LAMPANG,THAILAND,LPT
LRD,LAREDO,USA,LRD
LRE,LONGREACH,AUSTRALIA,LRE
LRH,LA ROCHELLE,FRANCE,LRH
LRT,LORIENT,FRANCE,LRT
LTN,LONDON,UK,LON
LUD,LUDERITZ,NAMIBIA,LUD
LUN,LUSAKA,ZAMBIA,LUN
LUX,LUXEMBOURG,LUXEMBOURG,LUX
LVI,LIVINGSTONE,ZAMBIA,LVI
LVO,LAVERTON,AUSTRALIA,LVO
LWT,LEWISTOWN,USA,LWT
LXA,LHASA,CHINA,LXA
LXR,LUXOR,EGYPT,LXR
LYA,LUOYANG,CHINA,LYA
LYG,LIANYUNGANG,CHINA,LYG
LYH,LYNCHBURG,USA,LYH
LYS,LYON,FRANCE,LYS
LYU,ELY,USA,LYU
LZH,LIUZHOU,CHINA,LZH
LZO,LUZHOU,CHINA,LZO
MAA,MADRAS,INDIA,MAA
MAD,MADRID,SPAIN,MAD
MAF,MIDLAND,USA,MAF
MAN,MANCHESTER,UK,MAN
MAO,MANAUS,BRAZIL,MAO
MBA,MOMBASA,KENYA,MBA
MBE,MONBETSU,JAPAN,MBE
MBH,MARYBOROUGH,AUSTRALIA,MBH
MBJ,MONTEGO BAY,JAMAICA,MBJ
MBL,MANISTEE,USA,MBL
MBP,MOYOBAMBA,PERU,MBP
MBS,SAGINAW,USA,MBS
MCG,MCGRATH,USA,MCG
MCI,KANSAS CITY,USA,MCI
MCK,MCCOOK,USA,MCK
MCM,MONTE CARLO,MONACO,MCM
MCN,MACON,USA,MCN
MCO,ORLANDO INTL,USA,ORL
MCP,MACAPA,BRAZIL,MCP
MCT,MUSCAT,OMAN,MCT
MCU,MONTLUCON,FRANCE,MCU
MCX,MAKHACHKALA,RUSSIA,MCX
MCZ,MACEIO,BRAZIL,MCZ
MDC,MANADO,INDONESIA,MDC
MDE,MEDELLIN,COLOMBIA,MDE
MDG,MUDAJIANG,CHINA,MDG
MDK,MBANDAKA,ZAIRE,MDK
MDL,MANDALAY,MYANMAR,MDL
MDT,HARRISBURG,USA,MDT
MDW,CHICAGO MIDWAY,USA,CHI
MEI,MERIDIAN,USA,MEI
MEL,MELBOURNE,AUSTRALIA,MEL
MEM,MEMPHIS,USA,MEM
MES,MEDAN,INDONESIA,MES
MEX,MEXICO CITY,MEXICO,MEX
MFM,MACAU,MACAU,MFM
MFR,MEDFORD,USA,MFR
MGD,MAGDALENA,BOLIVIA,MGD
MGM,MONTGOMERY,USA,MGM
MHD,MASHAD,IRAN,MHD
MHE,MITCHELL,USA,MHE
MHT,MANCHESTER,USA,MHT
MIA,MIAMI,USA,MIA
MID,MERIDA,MEXICO,MID
MIE,MUNCIE,USA,MIE
MIL,MILAN,ITALY,MIL
MKC,KANSAS CITY,USA,MKC
MKE,MILWAUKEE,USA,MKE
MKG,MUSKEGON,USA,MKG
MKL,JACKSON,USA,MKL
MKR,MEEKATHARRA,AUSTRALIA,MKR
MKY,MACKAY,AUSTRALIA,MKY
MKZ,MALACCA,MALAYSIA,MKZ
MLB,MELBOURNE,USA,MLB
MLI,MOLINE,USA,MLI
MLL,MARSHALL,USA,MLL
MLM,MORELIA,MEXICO,MLM
MLN,MELILLA,SPAIN,MLN
MLS,MILES CITY,USA,MLS
MLU,MONROE,USA,MLU
MLW,MONROVIA,LIBERIA,MLW
MLX,MALATYA,TURKEY,MLX
MMA,MALMO,SWEDEN,MMA
MMJ,MATSUMOTO,JAPAN,MMJ
MMY,MIYAKO JIMA,JAPAN,MMY
MNI,MONTSERRAT,MONTSERRAT,MNI
MNL,MANILA,PHILIPPINES,MNL
MOF,MAUMERE,INDONESIA,MOF
MOT,MINOT,USA,MOT
MOW,MOSCOW,RUSSIA,MOW
MPB,MIAMI,USA,MIA
MPL,MONTPELLIER,FRANCE,MPL
MPM,MAPUTO,MOZAMBIQUE,MPM
MPW,MARIUPOL,UKRAINE,MPW
MQT,MARQUETTE,USA,MQT
MRS,MARSEILLA,FRANCE,MRS
MRU,MAURITIUS,MAURITUIUS,MRU
MRY,MONTEREY,USA,MRY
MSN,MADISON,USA,MSN
MSO,MISSOULA,USA,MSO
MSQ,MINSK,BELARUS,MSQ
MSY,NEW ORLENS,USA,MSY
MTO,MATTON,USA,MTO
MTR,MONTERIA,COLOMBIA,MTR
MTY,MONTERREY,MEXICO,MTY
MUC,MUNICH,GERMANY,MUC
MWA,MARION,USA,MWA
MWH,MOSES LAKE,USA,MWH
MXP,MILAN,ITALY,MIL
MZG,MAKUNG,TAIWAN,MZG
MZT,MAZATLAN,MEXICO,MZT
NAA,NARRABRI,AUSTRALIA,NAA
NAO,NANCHONG,CHINA,NAO
NAP,NAPLES,ITALY,NAP
NAS,NASSAU,BAHAMAS,NAS
NAY,BEIJING,CHINA,BJS
NBO,NAIROBI,KENYA,NBO
NCE,NICE,FRANCE,NCE
NCL,NEWCASTLE,UK,NCL
NCR,SAN CARLOS,NICARAGUA,NCR
NDG,QIQIHAR,CHINA,NDG
NEH,ENSHI,CHINA,NEH
NGB,NINGBO,CHINA,NGB
NGO,NAGOYA,JAPAN,NGO
NGS,NAGASAKI,JAPAN,NGS
NHA,NHA-TRANG,VIETNAM,NHA
NIM,NIAMEY,NIGER,NIM
NKG,NANJING,CHINA,NKG
NNG,NANNING,CHINA,NNG
NNK,NAKNEK,USA,NNK
NNY,NANYANG,CHINA,NNY
NOU,NOUMEA,NEW CALEDONIA,NOU
NRT,TOKYO NARITA AIRPORT,JAPAN,TYO
NSN,NELSON,NEW ZEALAND,NSN
NTE,NANTES,FRANCE,NTE
NTG,NANTONG,CHINA,NTG
NTL,NEWCASTLE,AUSTRALIA,NTL
NUE,NUREMBERG,GERMANY,NUE
NVA,NEIVA,COLOMBIA,NVA
NVK,NARVIK,NORWAY,NVK
NWI,NORWICH,UK,NWI
NYC,NEW YORK,USA,NYC
