code,name,country,city
NYM,NADYM,RUSSIA,NYM
NYN,NYNGAN,AUSTRALIA,NYN
OAG,ORANGE,USA,OAG
OAJ,JACKSONVILLE,USA,OAJ
OAK,OAKLAND,USA,SFO
OAX,OAXOCA,MEXICO,OAX
OBO,OBIHIRO,JAPAN,OBO
ODE,ODENSE,DENMARK,ODE
OFK,NORFOLK,USA,OFK
OGS,OGDENSBURG,USA,OGS
OGX,OUARGLA,ALGERIA,OGX
OIT,OITA,JAPAN,OIT
OKA,OKINAWA,JAPAN,OKA
OKC,OKLAHOMA CITY,USA,OKC
OKD,SAPPORO OKADAMA,JAPAN,SPK
OKJ,OKAYAMA,JAPAN,OKJ
OMA,OMAHA,USA,OMA
OME,NOME,USA,OME
ONT,ONTARIO,USA,ONT
OOL,GOLD COAST,AUSTRALIA,OOL
ORB,OREBRO,SWEDEN,ORB
ORD,CHICAGO O HARE INTL,USA,CHI
ORF,NORFOLK,USA,ORF
ORH,WORCESTER,USA,ORH
ORL,ORLANDO HERNDON,USA,ORL
ORN,ORAN,ALGERIA,ORN
ORW,ORMARA,PAKISTAN,ORW
ORY,ORLY,,PAR
OSA,OSAKA,JAPAN,OSA
OSD,OSTERSUND,SWEDEN,OSD
OSH,OSHKOSH,USA,OSH
OSI,OSIJEK,CROATIA,OSI
OSK,OSKARSHAMN,SWEDEN,OSK
OSL,OSLO,NORWAY,OSL
OSR,OSTRAVA,CZECH,OSR
OSS,OSH,KYRGYZTAN,OSS
OSW,ORSK,RUSSIA,OSW
OSY,NAMSOS,NORWAY,OSY
OTZ,KOTZEBUE,USA,OTZ
OUA,OUAGADOUGOU,BURKINA FASO,OUA
OUD,OUJDA,MOROCCO,OUD
OUE,OUESSO,CONGO,OUE
OUL,OULU,FINLAND,OUL
OXB,BISSAU,GUINEA-BISSAU,OXB
PAC,PANAMA CITY,PANAMA,PAC
PAR,PARIS,FRANCE,PAR
PAT,PATNA,INDIA,PAT
PBC,PUEBLA,MEXICO,PBC
PBI,PALM BEACH,USA,PBI
PBM,PARAMARIBO,SURINAME,PBM
PDT,PENDLETON,USA,PDT
PDX,PORTLAND,USA,PDX
PEK,PEKING,CHINA,BJS
PEN,PENANG,MALAYSIA,PEN
PER,PERTH,AUSTRALIA,PER
PFN,PANAMA CITY,USA,PFN
PGF,PERPIGNAN,FRANCE,PGF
PGV,GREENVILLE,USA,PGV
PHF,NEWPORT NEWS,USA,PHF
PHL,PHILADELPHIA,USA,PHL
PHX,PHOENIX,USA,PHX
PIA,PEORIA,USA,PIA
PIE,ST PETERSBURG,USA,PIE
PIF,PINGTUNG,TAIWAN,PIF
PIH,POCATELLO,USA,PIH
PIK,GLASGOW,UK,PIK
PIR,PIERRE,USA,PIR
PIS,POITIERS,FRANCE,PIS
PIT,PITTSBURGH,USA,PIT
PLH,PLYMOUTH,UK,PLH
PLO,PORT LINCOLN,AUSTRALIA,PLO
PMF,PARMA,ITALY,PMF
PMI,PALMA DE MALLORCA,SPAIN,PMI
PNH,PHNOM PENH,CAMBODIA,PNH
PNS,PENSACOLA,USA,PNS
POA,PORTO ALEGRE,BRAZIL,POA
POM,PORT MORESBY,PAPUA NEW GUINEA,POM
POU,POUGHKEEPSIE,USA,POU
PRG,PRAGUE,CZECH,PRG
PSA,PISA,ITALY,PSA
PTP,POINTE-A-PITRE,GUADELOUPE,PTP
PTY,PANAMA CITY,PANAMA,PTY
PUB,PUEBLO,USA,PUB
PUF,PAU,FRANCE,PUF
PVD,PROVIDENCE,USA,PVD
PVG,SHANGHAI PU DONG,,SHA
PWK,CHICAGO,USA,CHI
PWM,PORTLAND,USA,PWM
PXU,PLEIKU,VIETNAM,PXU
PZE,PENZANCE,UK,PZE
PZH,ZHOB,PAKISTAN,PZH
PZU,PORT SUDAN,SUDAN,PZU
QRO,QUERETARO,MEXICO,QRO
RAJ,RAJKOT,INDIA,RAJ
RAK,MARRAKECH,MOROCCO,RAK
RAP,RAPID CITY,USA,RAP
RBA,RABAT,MOROCCO,RBA
RCH,RIOHACHA,COLOMBIA,RCH
RDD,REDDING,USA,RDD
RDU,RALEIGH,USA,RDU
REC,RECIFE,BRAZIL,REC
REK,REYKJAVIK,ICELAND,REK
REN,OREBURG,RUSSIA,REN
REX,REYNOSA,MEXICO,REX
RFD,ROCKFORD,USA,RFD
RGA,RIO GRANDE,ARGENTINA,RGA
RGN,YANGON,MYANMAR,RGN
RHE,REIMS,FRANCE,RHE
RHI,RHINELANDER,USA,RHI
RIA,SANTA MARIA,BRAZIL,RIA
RIC,RICHMOND,USA,RIC
RIG,RIO GRANDE,BRAZIL,RIG
RIO,RIO DE JANEIRO,BRAZIL,RIO
RIW,RIVERTON,USA,RIW
RIX,RIGA,LATVIA,RIX
RJK,RIJEKA,CROATIA,RJK
RKV,REYKJAVIK,ICELAND,RKV
RMA,ROMA,AUSTRALIA,RMA
RMI,RIMINI,ITALY,RMI
RMK,RENMARK,AUSTRALIA,RMK
RNN,BORNHOLM,DENMARK,RNN
RNO,RENO,USA,RNO
RNS,RENNES,FRANCE,RNS
ROA,ROANOKE,USA,ROA
ROC,ROCHESTER,USA,ROC
ROK,ROCKHAMPTON,AUSTRALIA,ROK
ROM,ROME,ITALY,ROM
ROS,ROSARIO,ARGENTINA,ROS
ROT,ROTORUA,NEW ZEALAND,ROT
ROV,ROSTOV,RUSSIA,ROV
ROW,ROSWELL,USA,ROW
RPR,RAIPUR,INDIA,RPR
RSA,SANTA ROSA,ARGENTINA,RSA
RSJ,ROSARIO,USA,RSJ
RTA,ROTUMA ISLAND,FIJI,RTA
RTG,RUTENG,INDONESIA,RTG
RTI,ROTI,INDONESIA,RTI
RTM,ROTTERDAM,NETHERLANDS,RTM
RUH,RIYADH,SAUDI ARABIA,RUH
RWI,ROCKY MOUNT,USA,RWI
RXS,ROXAS,PHILIPPINES,RXS
SAC,SACRAMENTO,USA,SAC
SAF,SANTA FE,USA,SAF
SAH,SANAA,YEMEN,SAH
SAL,SAN SALVADOR,EI SALVADOR,SAL
SAN,SAN DIEGO,USA,SAN
SAO,SAO PAULO,BRAZIL,SAO
SAT,SAN ANTONIO,USA,SAT
SAU,SAWU,INDONESIA,SAU
SAV,SAVANNAH,USA,SAV
SBA,SANTA BARBARA,USA,SBA
SBN,SOUTH BEND,USA,SBN
SBP,SAN LUIS,USA,SBP
SBZ,SIBIU,ROMANIA,SBZ
SCC,PRUDHOE BAY,USA,SCC
SCL,SANTIAGO,CHILE,SCL
SCN,SAARBRUCKEN,GERMANY,SCN
SCO,AKTAU,KAZAKHSTAN,SCO
SCT,SOCOTRA,YEMEN,SCT
SCU,SANTIAGO,CUBA,SCU
SCV,SUCEAVA,ROMANIA,SCV
SDF,LOUISVILLE,USA,SDF
SDJ,SENDAI,JAPAN,SDJ
SDK,SANDAKAN,MALAYSIA,SDK
SDL,SUNDSVALL,SWEDEN,SDL
SDQ,SANTO DOMINGO,DOMINICAN REP,SDQ
SDU,RIO DE JANEIRO,BARZIL,SDU
SDZ,SHETLAND ISLAND,UK,SDZ
SEA,SEATTLE,USA,SEA
SEL,SEOUL,KOREA,SEL
SEY,SELIBABY,MAURITANIA,SEY
SFA,SFAX,TUNISIA,SFA
SFG,ST MARTIN,,SFG
SFN,SANTA FE,ARGENTINA,SFN
SFO,SAN FRANCISCO,USA,SFO
SFT,SKELLEFTEA,SWEDEN,SFT
SGN,HO CHI MINH CITY,VIETNAM,SGN
SGO,ST GEORGE,AUSTRALIA,SGO
SGU,ST GEORGE,USA,SGU
SGY,SKAGWAY,USA,SGY
SHA,SHANGHAI,CHINA,SHA
SHD,STAUNTON,USA,SHD
SHE,SHENYANG,CHINA,SHE
SHP,QINHUANGDAO,CHINA,SHP
SHR,SHERIDAN,USA,SHR
SHS,SHASHI,CHINA,SHS
SHV,SHREVEPORT,USA,SHV
SIA,XIAN,CHINA,SIA
SIG,SAN JUAN,PUERTO RICO,SIG
SIN,SINGAPORE,SINGAPORE,SIN
SIP,SIMFEROPOL,UKRAINE,SIP
SIT,SITKA,USA,SIT
SIX,SINGLETON,AUSTRALIA,SIX
SJC,SAN JOSE,USA,SJC
SJJ,SARAJEVO,BOSNIA,SJJ
SJO,SAN JOSE,COSTA RICA,SJO
SJT,SAN ANGELO,USA,SJT
SJU,SAN JUAN,PUERTO RICO,SJU
SKD,SAMARKAND,UZBEKISTAN,SKD
SKO,SOKOTO,NIGERIA,SKO
SKP,SKOPJE,MACEDONIA,SKP
SLA,SALTA,ARGENTINA,SLA
SLC,SALT LAKE CITY,USA,SLC
SLL,SALALAH,OMAN,SLL
SLN,SLN,UNITED STATES,SLN
SLU,ST LUCIA,ST LUCIA,SLU
SLW,SALTILLO,MEXICO,SLW
SLZ,SAO LUIZ,BRAZIL,SLZ
SMF,SACRAMENTO,USA,SMF
SMK,ST MICHAEL,USA,SMK
SMS,STE MARIE,MADAGASCAR,SMS
SMX,SANTA MARIA,USA,SMX
SNA,SANTA ANA,USA,SNA
SNN,SHANNON,IRELAND,SNN
SNO,SAKON NAKHON,THAILAND,SNO
SNP,ST PAUL ISLAND,USA,SNP
SOC,SOLO CITY,INDONESIA,SOC
SOF,SOFIA,BULGARIA,SOF
SOO,SODERHAMN,SWEDEN,SOO
SOQ,SORONG,INDONESIA,SOQ
SOU,SOUTHAMPTON,UK,SOU
SOX,SOGAMOSO,COLOMBIA,SOX
SPD,SAIDPUR,BANGLADESH,SPD
SPI,SPI,UNITED STATES,SPI
SPK,SAPPORO,JAPAN,SPK
SPR,SAN PEDRO,BELIZE,SPR
SPU,SPLIT,CROATIA,SPU
SPW,SPENCER,USA,SPW
SQC,SOUTHERN CROSS,AUSTRALIA,SQC
SQI,STERLING,USA,SQI
SRA,SANTA ROSA,BRAZIL,SRA
SRE,SUCRE,BOLIVIA,SRE
SRG,SEMARANG,INDONESIA,SRG
SRI,SAMARINDA,INDONESIA,SRI
SRN,STRAHAN,AUSTRALIA,SRN
SRQ,SARASOTA,USA,SRQ
SRZ,SANTA CRUZ,BOLIVIA,SRZ
SSA,SALVADOR,BRAZIL,SSA
SSG,MALABO,EQUAT GUINEA,SSG
SSI,BRUNSWICK,USA,SSI
SSM,SAULT SAINTE MARIE,USA,SSM
SSX,SAMSUN,TURKEY,SSX
STD,SANTO DOMINGO,VENEZUELA,STD
STG,ST GEORGE ISLAND,USA,STG
STL,ST LOUIS,USA,STL
STM,SANTAREM,BRAZIL,STM
STN,LONDON,UK,LON
STO,STOCKHOLM,SWEDEN,STO
STR,STUTTGART,GERMANY,STR
STS,SANTA ROSA,USA,STS
SUV,SUVA,FIJI,SUV
SUX,SIOUX CITY,USA,SUX
SVC,SILVER CITY,USA,SVC
SVG,STAVANGER,NORWAY,SVG
SVO,MOSCOW,RUSSIA,MOW
SVZ,SAN ANTONIO,VENEZUELA,SVZ
SWA,SHANTOU,CHINA,SWA
SWD,SEWARD,USA,SWD
SWF,SWF,UNITED STATES,SWF
SWQ,SUMBAWA,INDONESIA,SWQ
SXB,STRASBOURG,FRANCE,SXB
SXE,SALE,AUSTRALIA,SXE
SXF,BERLIN,GERMANY,SXF
SXL,SLIGO,IRELAND,SXL
SXR,SRINAGAR,INDIA,SXR
SYD,SYDNEY,AUSTRALIA,SYD
SYR,SYRACUSE,USA,SYR
SYX,SANYAN,CHINA,SYX
SYY,STORNOWAY,UK,SYY
SYZ,SHIRAZ,IRAN,SYZ
SZG,SALZBURG,AUSTRIA,SZG
SZV,SUZHOU,CHINA,SZV
SZX,SHENZHEN,CHINA,SZX
SZZ,SZCZECIN,POLAND,SZZ
TAB,TOBAGO,TRINIDAD,TAB
TAC,TACLOBAN,PHILIPPINES,TAC
TAG,TAGBILARAN,PHILIPPINES,TAG
TAK,TAKAMATSU,JAPAN,TAK
TAL,TANANA,USA,TAL
TAM,TAMPICO,MEXICO,TAM
TAO,QINGDAO,CHINA,TAO
TAP,TAPACHULA,MEXICO,TAP
TAS,TASHKENT,UZBEKISTAN,TAS
TBO,TABORA,TANZANIA,TBO
TBS,TBILISI,GEORGIA,TBS
TBZ,TABRIZ,IRAN,TBZ
TCO,TUMACO,COLOMBIA,TCO
TCQ,TACNA,PERU,TCQ
TDD,TRINIDAD,BOLIVIA,TDD
TDL,TANDIL,ARGENTINA,TDL
TGU,TEGUCIGALPA,HONDURAS,TGU
THN,TROLLHATTAN,SWEDEN,THN
THR,TEHRAN,IRAN,THR
TIJ,TIJUANA,MEXICO,TIJ
TIN,TINDOUF,ALGERIA,TIN
TIS,THURSDAY ISLAND,AUSTRALIA,TIS
TIU,TIMARU,NEW ZEALAND,TIU
TIY,TIDJIKJA,MAURITANIA,TIY
TJM,TYUMEN,RUSSIA,TJM
TKQ,KIGOMA,TANZANIA,TKQ
TKS,TOKUSHIMA,JAPAN,TKS
TKU,TURKU,FINLAND,TKU
TLE,TULEAR,MADAGASCAR,TLE
TLH,TALLAHASSEE,USA,TLH
TLI,TOLITOLI,INDONESIA,TLI
TLL,TALLINN,ESTONIA,TLL
TLN,TOULON,FRANCE,TLN
TLS,TOULOUSE,FRANCE,TLS
TLV,TEL AVIV I,ISRAEL,TLV
TMP,TAMPERE,FINLAND,TMP
TMW,TAMWORTH,AUSTRALIA,TMW
TNA,JINAN,CHINA,TNA
TNE,TANEGASHIMA,JAPAN,TNE
TNG,TANGIER,MOROCCO,TNG
TNH,TONGHUA,CHINA,TNH
TNN,TAINAN,TAIWAN,TNN
TNX,STUNG TRENG,CAMBODIA,TNX
TOD,TIOMAN,MALAYSIA,TOD
TOE,TOZEUR,TUNISIA,TOE
TOF,TOMSK,RUSSIA,TOF
TOH,TORRES,VANUATU,TOH
TOL,TOLEDO,USA,TOL
TOM,TOMBOUCTOU,MALI,TOM
TOP,TOPEKA,USA,TOP
TOS,TROMSO,NORWAY,TOS
TOW,TOLEDO,BRAZIL,TOW
TOY,TOYAMA,JAPAN,TOY
TPA,TAMPA,USA,TPA
TPE,TAIPEI,TAIWAN,TPE
TRC,TORREON,MEXICO,TRC
TRD,TRONDHEIM,NORWAY,TRD
TRE,TIREE,UK,TRE
TRG,TAURANGA,NEW ZEALAND,TRG
TRI,TRI,UNITED STATES,TRI
TRK,TARAKAN,INDONESIA,TRK
TRN,TURIN,ITALY,TRN
TRO,TAREE,AUSTRALIA,TRO
TRS,TRIESTE,ITALY,TRS
TRU,TRUJILLO,PERU,TRU
TRV,TRIVANDRUM,INDIA,TRV
TSA,TAIPEI,TAIWAN,TPE
TSJ,TSUSHIMA,JAPAN,TSJ
TSN,TIANJIN,CHINA,TSN
TSR,TIMISOARA,ROMANIA,TSR
TSS,NEW YORK EAST 34TH S,USA,NYC
TSV,TOWNSVILLE,AUSTRALIA,TSV
TTE,TERNATE,INDONESIA,TTE
TTJ,TOTTORI,JAPAN,TTJ
TTN,TRENTON,USA,TTN
TTT,TAITUNG,TAIWAN,TTT
TTU,TETUAN,MOROCCO,TTU
TUB,TUBUAI,TUBUAI ISLAND,TUB
TUC,TUCUMAN,ARGENTINA,TUC
TUF,TOURS,FRANCE,TUF
TUG,TUGUEGARAO,PHILIPPINES,TUG
TUL,TULSA,USA,TUL
TUN,TUNIS,TUNISIA,TUN
TUO,TAUPO,NEW ZEALAND,TUO
TUR,TUCURUI,BRAZIL,TUR
TUS,TUCSON,USA,TUS
TUU,TABUK,SAUDI ARABIA,TUU
TVC,TRAVERSE CITY,USA,TVC
TWB,TOOWOOMBA,AUSTRALIA,TWB
TWF,TWIN FALLS,USA,TWF
TWU,TAWAU,MALAYSIA,TWU
TXG,TAICHUNG,TAIWAN,TXG
TXK,TEXARKANA,USA,TXK
TXL,BERLIN,GERMANY,TXL
TXN,TUNXI,CHINA,TXN
TYL,TALARA,PERU,TYL
TYN,TAIYUAN,CHINA,TYN
TYO,TOKYO,JAPAN,TYO
TYS,TYS,,TYS
TZA,BELIZE CITY,BELIZE,TZA
UAQ,SAN JUAN,ARGENTINA,UAQ
UBA,UBERABA,BRAZIL,UBA
UBJ,UBE,JAPAN,UBJ
UBP,UBON,THAILAND,UBP
UBS,COLUMBUS,USA,UBS
UCA,UTICA,USA,UCA
UCT,UKHTA,RUSSIAN,UCT
UDI,UBERLANDIA,BRAZIL,UDI
UEL,QUELIMANE,MOZAMBIQUE,UEL
UET,QUETTA,PAKISTAN,UET
UFA,UFA,RUSSIAN,UFA
UGO,UIGE,ANGOLA,UGO
UIN,QUINCY,USA,UIN
UIO,QUITO,ECUADOR,UIO
ULN,ULAN BATOR,MONGOLIA,ULN
UNT,UNST,UK,UNT
URC,URUMQI,CHINA,URC
USM,KOH SAMUI,THAILAND,USM
VAA,VAASA,FINLAND,VAA
VAN,VAN,TURKEY,VAN
VAR,VARNA,BULGARIA,VAR
VBY,VISBY,SWEDEN,VBY
VCE,VENICE,ITALY,VCE
VCT,VICTORIA,USA,VCT
VDM,VIEDMA,ARGENTINA,VDM
VDS,VADSO,NORWAY,VDS
VDZ,VALDEZ,USA,VDZ
VER,VERACRUZ,MEXICO,VER
VFA,VICTORIA FALLS,ZIMBABWE,VFA
VGT,LAS VEGAS NORTH AIR,USA,LAS
VIE,VIENNA,AUSTRIA,VIE
VIL,DAKHLA,MOROCCO,VIL
VIT,VITORIA,SPAIN,VIT
VIX,VITORIA,BRAZIL,VIX
VLC,VALENCIA,SPAIN,VLC
VLL,VALLADOLID,SPAIN,VLL
VLN,VALENCIA,VENEZUELA,VLN
VNE,VANNES,FRANCE,VNE
VNO,VILNIUS,LITHUANIA,VNO
VNS,VARANASI,INDIA,VNS
VPS,VALPARAISO,USA,VPS
VST,VASTERAS,SWEDEN,VST
WAA,WALES,USA,WAA
WAS,WASHINGTON,USA,WAS
WAW,WARSAW,POLAND,WAW
WDG,ENID,USA,WDG
WDH,WINDHOEK,NAMIBIA,WDH
WEF,WEIFANG,CHINA,WEF
WEH,WEIHAI,CHINA,WEH
WGP,WAINGAPU,INDONESIA,WGP
WHU,WUHU,CHINA,WHU
WIC,WICK,UK,WIC
WLG,WELLINGTON,NEW ZEALAND,WLG
WNS,NAWABSHAH,PAKISTAN,WNS
WNZ,WENZHOU,CHINA,WNZ
WRG,WRANGELL,USA,WRG
WRO,WROCLAW,POLAND,WRO
WRY,WESTRAY,UK,WRY
WSZ,WESTPORT,NEW ZEALAND,WSZ
WTL,NOATAK,USA,WTL
WUH,WUHAN,CHINA,WUH
WUS,WUYISHAN,CHINA,WUS
WUX,WUXI,CHINA,WUX
WUZ,WUZHOU,CHINA,WUZ
WWK,WEWAK,PAPUA NEW GUINEA,WWK
WWY,WEST WYALONG,AUSTRALIA,WWY
WYN,WYNDHAM,AUSTRALIA,WYN
XFN,XIANGFAN,CHINA,XFN
XIY,XIAN,CHINA,SIA
XLB,LAC BROCHET,CANADA,XLB
XLS,ST LOUIS,SENEGAL,XLS
XMN,XIAMEN,CHINA,XMN
XNN,XINING,CHINA,XNN
XNT,XINGTAI,CHINA,XNT
XRR,ROSS RIVER,CANADA,XRR
XUZ,XUZHOU,CHINA,XUZ
YAB,ARCTIC BAY,CANADA,YAB
YAK,YAKUTAT,USA,YAK
YAM,SAULT SAINTE MARIE,CANADA,YAM
YAO,YAOUNDE,CAMEROON,YAO
YEA,EDMONTON,CANADA,YEA
YEG,EDMONTON,CANADA,
YGK,KINGSTON,CANADA,YGK
YHZ,HALIFAX,CANADA,YHZ
YIN,YINING,CHINA,YIN
YKM,YAKIMA,USA,YKM
YKN,YANKTON,USA,YKN
YKS,YAKUTSK,RUSSIA,YKS
YMQ,MONTREAL,CANADA,YMQ
YMX,MONTREAL,CANADA,YMX
YNB,YANBU,SAUDI ARABIA,YNB
YNG,YOUNGSTOWN,USA,YNG
YNT,YANTAI,CHINA,YNT
YOW,OTTAWA,CANADA,YOW
YQB,QUEBEC,CANADA,YQB
YQG,WINDSOR,CANADA,YQG
YQR,REGINA,CANADA,YQR
YQT,THUNDER BAY,CANADA,YQT
YQX,GANDER,CANADA,YQX
YSJ,ST JOHN,CANADA,YSJ
YTO,TORONTO,CANADA,YTO
YUL,MONTREAL,CANADA,
YVR,VANCOUVER,CANADA,YVR
YWG,WINNIPEG,CANADA,YWG
YXD,EDMONTON,CANADA,YXD
YXE,SASKATOON,CANADA,YXE
YXJ,FORT ST JOHN,CANADA,YXJ
YXU,LONDON,CANADA,YXU
YXY,WHITEHORSE,CANADA,YXY
YYC,CALGARY,CANADA,YYC
YYJ,VICTORIA,CANADA,YYJ
YYZ,TORONTO,,YTO
ZAD,ZADAR,CROATIA,ZAD
ZAG,ZAGREB,CROATIA,ZAG
ZAL,VALDIVIA,CHILE,ZAL
ZAM,ZAMBOANGA,PHILIPPINES,ZAM
ZAT,ZHAOTONG,CHINA,ZAT
ZAZ,ZARAGAOZA,SPAIN,ZAZ
ZBF,BATHURST,CANADA,ZBF
ZBR,CHAH-BAHAR,IRAN,ZBR
ZCL,ZACATECAS,MEXICO,ZCL
ZCO,TEMUCO,CHILE,ZCO
ZFD,FOND DU LAC,CANADA,ZFD
ZFM,FORT MCPHERSON,CANADA,ZFM
ZHA,ZHANJIANG,CHINA,ZHA
ZIG,ZIGUINCHOR,SENEGAL,ZIG
ZLO,MANZANILLO,MEXICO,ZLO
ZNZ,ZANZIBAR,TANZANIA,ZNZ
ZQN,QUEENSTOWN,NEW ZEALAND,ZQN
ZRH,ZURICH,SWITZERLAND,ZRH
ZRM,SARMI,INDONESIA,ZRM
ZSA,SAN SALVADOR,BAHAMAS,ZSA
ZSM,SANTA CLARA,USA,ZSM
ZUH,ZHUHAI,CHINA,ZUH
ZWL,WOLLASTON LAKE,CANADA,ZWL
ZZZ,,,ZZZ
